model,strut,lattice_size,max_disp,thermal_strain,residual_stress
octet-truss,1.14,36.49,0.09002,0.014275798,18.91352401
sc,2.315,32.76,0.20516,0.031153429,5.983783868
kelvin,1.982,43.86,0.13137,0.038349173,66.69335271
diamond,0.756,15.04,0.07274,0.003602618,2.581974657
octet-truss,2.797,44.29,0.09459,0.02797671,34.64041855
schwarz-p,2.475,40.53,0.10882,0.023795338,13.13657811
hcp,0.558,38.67,0.01108,0.007447446,7.082668691
octet-truss,2.128,30.26,0.16372,0.000972311,1.526596877
kelvin,2.428,16.08,0.2282,0.01540024,4.334326729
diamond,1.436,24.06,0.11883,0.004968703,6.555633468
sc,0.672,40.71,0.02484,0.009453437,16.57755277
kelvin,0.693,6.43,0.17966,0.001842931,1.28041843
kelvin,0.761,40.19,0.04628,0.009061599,5.766664505
hcp,2.601,15.8,0.3614,0.008890587,16.09727006
gyroid,2.777,11.49,0.89733,0.013705641,23.378132
diamond,0.807,10.21,0.17709,0.003573975,6.333687377
fcc,1.09,6.23,0.30463,0.003325243,1.707053168
kelvin,0.914,28.56,0.04208,0.012105347,22.33868006
gyroid,0.966,14.82,0.19038,0.004073121,3.295815251
fcc,2.594,49.52,0.09385,0.033776777,64.82036192
diamond,1.33,30.85,0.05814,0.008600544,4.135930166
bcc,1.279,11.2,0.25967,0.002852045,5.283960552
schwarz-p,1.068,35.99,0.05644,0.014107559,15.04340909
gyroid,2.02,45.4,0.08513,0.031829858,42.48501493
weaire-phelan,1.448,38.53,0.12652,0.003174075,5.302595948
bcc,2.361,8.44,0.68418,0.001941485,1.343431124
schwarz-p,1.014,45.31,0.03761,0.008645151,11.6797866
hcp,2.469,40.73,0.12446,0.047730759,18.33472685
octet-truss,2.009,12.12,0.38737,0.011091027,7.922261138
sc,0.786,7.33,0.21017,0.002506613,1.33294779
weaire-phelan,1.536,30.08,0.15099,0.020826288,32.13837385
hcp,2.659,12.02,0.49769,0.011732137,14.95107965
diamond,2.807,42.56,0.16273,0.046887063,4.754854045
hcp,1.664,21.13,0.1875,0.017243775,30.30319333
octet-truss,1.702,46.08,0.11594,0.012010861,8.964642156
diamond,2.796,30.46,0.23031,0.017137766,22.4318081
weaire-phelan,1.968,13.22,0.51019,0.012646405,25.27714801
octet-truss,0.582,11.28,0.12102,0.000273766,0.1506177
fcc,2.782,30.94,0.17891,0.022535143,13.99998063
sc,1.121,39.28,0.06207,0.003919409,5.306813439
weaire-phelan,1.944,40.17,0.13792,0.018956962,31.97560699
fcc,0.914,17.41,0.11219,0.005461893,10.65201818
schwarz-p,0.585,14.19,0.09198,0.001130645,2.241051031
weaire-phelan,1.279,5.75,0.60062,0.002551695,0.414091025
schwarz-p,2.451,35.56,0.18975,0.001782882,3.543208027
diamond,1.194,8.45,0.25271,0.002167074,3.734866011
fcc,1.05,23.93,0.06159,0.011859404,14.44208981
sc,1.032,32.08,0.05859,0.016413748,14.72464813
octet-truss,1.788,47.17,0.09479,0.034173057,5.618022461
kelvin,2.939,19.03,0.41861,0.011968002,8.526108246
hcp,1.647,16.24,0.11742,0.010930194,21.26873269
bcc,1.893,34.44,0.11064,0.003973404,3.351733737
sc,2.652,32.87,0.21099,0.036188853,15.41504099
fcc,1.838,19.94,0.21189,0.006025232,0.783823129
kelvin,0.961,46.76,0.03242,0.010535742,4.541502462
sc,1.249,43.02,0.05127,0.011300608,20.5712289
fcc,1.275,15.08,0.14903,0.000392323,0.484594123
gyroid,1.493,15.76,0.27392,0.004569564,5.242713546
gyroid,1.567,28.05,0.13014,0.01710932,25.03955179
schwarz-p,2.499,39.81,0.11793,0.048754173,89.3914121
sc,1.373,6.98,0.52455,0.001466827,0.179434761
gyroid,1.671,36.2,0.12326,0.004178945,7.155176368
fcc,2.062,34.17,0.14277,0.00947106,5.780150385
schwarz-p,1.444,15.42,0.13693,0.007281975,14.4529281
fcc,2.591,35.66,0.14912,0.011437714,19.97578936
schwarz-p,1.969,47.31,0.06773,0.044530183,26.00486717
sc,1.235,7.11,0.37769,0.002916885,4.315803344
kelvin,2.285,19.38,0.33304,0.00402589,5.415510653
octet-truss,1.819,24.72,0.16705,0.019893183,30.92664989
weaire-phelan,1.836,45.47,0.08063,0.022391395,17.10770431
kelvin,1.703,48.3,0.0893,0.031187465,34.1361468
diamond,1.743,24.99,0.20421,0.009093516,10.30085408
fcc,2.413,38.75,0.09617,0.0074625,13.04996047
diamond,0.757,28.92,0.04226,0.002125591,3.772151522
